id,formation_energy_ev_natom,bandgap_energy_ev,predict1
1,0.068,3.4387,1.38156000525
2,0.249,2.921,4.07455669343
3,0.1821,2.7438,3.14078378677
4,0.2172,3.3492,4.41199888289
5,0.0505,1.3793,2.08098378032
6,0.2209,2.1633,2.79980506003
7,0.0562,0.9854,1.10150881112
8,0.2243,1.7179,5.38418579102
9,0.2193,2.6257,3.97211389244
10,0.1994,2.5187,3.79947647452
11,0.0581,3.8723,1.16543182731
12,0.259,2.8805,3.89728020132
13,0.0535,3.9039,1.09291457012
14,0.078,2.5371,1.51767385006
15,0.39,0.9251,6.49880853295
16,0.166,1.5852,3.34506097436
17,0.2544,2.2913,4.62797494233
18,0.0503,1.1844,2.30038058013
19,0.1919,2.567,4.17332951725
20,0.2063,1.5596,3.71127952635
21,0.0918,1.1365,1.83862788975
22,0.0566,3.9691,1.17771686614
23,0.2027,2.9122,4.77048815787
24,0.2753,1.1811,4.53957027197
25,0.0916,4.0371,2.0543076247
26,0.1783,3.3353,2.68285478652
27,0.3518,0.976,6.23548322916
28,0.2237,1.9672,3.35151842237
29,0.1898,1.1496,2.38988126069
30,0.2106,3.3923,3.4136300683
31,0.3269,1.546,5.64194077253
32,0.2721,0.4095,4.96253733337
33,0.2342,2.1264,5.10885556042
34,0.1469,2.4457,2.60769350827
35,0.1259,1.3632,1.8121265322
36,0.1064,1.9758,2.88020922244
37,0.2341,1.9983,5.4885007441
38,0.2993,1.346,5.0833004117
39,0.366,1.3392,5.7425583899
40,0.2545,0.927,4.09189771116
41,0.1647,1.5402,3.14731140435
42,0.1573,3.4388,2.97402845323
43,0.2876,2.27,4.54516769946
44,0.2093,3.9989,3.96626918018
45,0.2108,2.3055,3.75827239454
46,0.0219,2.8387,1.22736817598
47,0.3124,2.0234,4.98276354373
48,0.2123,2.5317,3.60060819983
49,0.2456,0.6786,4.63181135058
50,0.2261,3.4819,4.79817201197
51,0.1608,2.5143,3.61210076511
52,0.1117,2.9429,3.74353758991
53,0.0908,0.9961,1.7949494049
54,0.385,1.2886,6.18466484547
55,0.1185,2.3298,3.05292317271
56,0.0467,3.7759,1.2953353934
57,0.2358,1.7358,5.09294186532
58,0.0728,2.1497,2.30950213224
59,0.0617,3.7029,1.06615217775
60,0.095,3.8226,1.65321443975
61,0.1461,1.8387,2.93208953738
62,0.1985,2.673,3.45706290007
63,0.4402,0.367,4.87800903618
64,0.2328,2.2593,4.74337103963
65,0.0614,2.4345,1.93294971436
66,0.1138,1.6944,2.30848382413
67,0.2699,1.8454,4.33667334914
68,0.2103,1.5678,4.08823911846
69,0.1252,2.7433,3.6193625927
70,0.2712,2.1345,4.84877511859
71,0.2728,2.5418,4.5718562007
72,0.1432,2.9752,2.46289566159
73,0.2677,1.0205,3.51552088559
74,0.0442,4.2309,0.878721583635
75,0.2292,2.3414,4.17446240783
76,0.1649,1.6372,2.62621894479
77,0.2143,3.6242,4.55590501428
78,0.0824,1.1499,2.44995328784
79,0.2527,1.3415,4.01058200002
80,0.1756,1.6822,2.93882487714
81,0.2614,2.0137,4.12082615495
82,0.0215,2.5838,0.512161826715
83,0.28,0.9661,4.98336522281
84,0.1319,1.4285,2.85667605698
85,0.2665,2.34,4.93018472195
86,0.1104,3.4371,2.08890405297
87,0.1801,1.7088,2.55158663541
88,0.0702,3.4502,1.46849980205
89,0.1357,2.3551,2.85664068162
90,0.2867,1.8095,4.95007736981
91,0.2135,2.1964,3.07274250686
92,0.1023,0.9843,2.33257652074
93,0.3764,0.9052,5.5388700664
94,0.2374,3.1829,3.93686975539
95,0.1987,2.5485,3.80087842047
96,0.1261,3.4081,1.83801602572
97,0.0,0.9166,0.95147152245
98,0.0406,2.7322,0.693504650146
99,0.1604,0.7631,3.86850105226
100,0.1064,3.2272,2.1259214282
101,0.0409,0.9133,1.52734176815
102,0.1103,1.9497,1.80159510672
103,0.1022,3.6786,2.00040123612
104,0.2221,3.2429,3.79879252613
105,0.008,3.2351,1.42941853404
106,0.0254,3.1446,1.58342844248
107,0.0373,3.5738,1.04805726558
108,0.352,1.6429,5.27310842276
109,0.3011,2.0435,4.91519907117
110,0.2573,2.0056,4.15074712038
111,0.2297,1.8474,3.09184873104
112,0.1093,1.2062,2.18212674558
113,0.0557,2.1744,1.54433876276
114,0.1794,2.508,3.47231045365
115,0.0684,4.5094,1.67103490233
116,0.0784,1.6991,2.03294160217
117,0.402,1.1281,5.69773349166
118,0.1984,2.1189,5.67495247722
119,0.1219,2.0981,3.00309887528
120,0.2107,1.8358,4.75133427978
121,0.439,1.0169,6.46811169386
122,0.2558,2.2377,4.1085921675
123,0.1466,3.475,3.31439621747
124,0.2271,1.437,4.4259789139
125,0.2077,2.3018,3.84253239632
126,0.3481,1.1339,4.28183867037
127,0.075,1.0338,0.98910407722
128,0.2583,1.6865,4.67013578117
129,0.2444,1.9135,5.59672838449
130,0.2431,2.5233,4.07414996624
131,0.2485,2.2335,4.40111008286
132,0.2402,1.6618,4.5809276849
133,0.0969,1.8691,2.09781209379
134,0.4461,0.7928,5.80219915509
135,0.2109,1.9323,3.67108152807
136,0.1231,3.3455,2.49421659112
137,0.0441,3.2971,0.648461654782
138,0.0738,5.2114,1.91878941655
139,0.1206,2.3364,2.83283670247
140,0.4163,2.5592,5.17225474119
141,0.218,2.7698,4.06970512867
142,0.1496,1.3464,3.56624427438
143,0.3581,1.2158,5.22929207981
144,0.2891,1.2056,5.13085770607
145,0.255,1.2841,3.90685707331
146,0.0747,1.0168,1.74987769872
147,0.1068,3.5451,1.98396208137
148,0.1904,2.6278,3.19043365121
149,0.0993,2.9037,1.83660015464
150,0.0977,1.0297,1.27858011425
151,0.3689,1.5878,4.33370794356
152,0.1381,2.5144,2.7519826293
153,0.3341,0.9384,5.73657381535
154,0.0995,4.3239,1.97932837903
155,0.2066,3.0472,3.5403226614
156,0.0092,1.4593,1.64019260556
157,0.2358,2.0491,3.61928229034
158,0.2349,1.4018,4.61537024379
159,0.3134,1.0404,5.3035915792
160,0.0515,4.2897,0.727334916592
161,0.1379,1.7931,2.73390035331
162,0.115,1.0134,2.71334508061
163,0.1194,2.6134,2.19698873162
164,0.0123,2.3529,0.346025940031
165,0.15,2.001,3.40051427484
166,0.1061,1.246,3.11045721173
167,0.3069,1.1435,4.49038736522
168,0.391,1.6526,5.97766566277
169,0.1382,2.8254,3.14810922742
170,0.0606,3.7804,1.36512884498
171,0.4439,1.6062,5.57004374266
172,0.2213,1.9578,3.55925372243
173,0.4095,0.461,6.61140674353
174,0.3317,1.4338,6.38658311963
175,0.0982,0.9743,2.0693481341
176,0.0428,4.2811,0.820621013641
177,0.2187,3.2662,3.83990696073
178,0.1282,1.262,1.58980131149
179,0.3492,1.2786,6.21155136824
180,0.2757,1.8436,4.13607937098
181,0.4952,0.4109,6.19125926495
182,0.1261,1.9456,2.89123795927
183,0.1332,2.5344,2.76330244541
184,0.0254,2.4253,0.849202830344
185,0.3432,1.2053,6.48058995605
186,0.1025,1.0775,1.24344654381
187,0.0744,2.5823,1.27788360789
188,0.2135,2.2313,4.0141017139
189,0.271,1.0964,5.55246126652
190,0.3761,1.2417,6.75992742181
191,0.0352,3.1663,0.486936420202
192,0.1279,1.5455,2.8683925271
193,0.2351,1.0193,3.63216654956
194,0.0856,3.2617,1.77346200496
195,0.4327,0.6236,6.59886065125
196,0.3506,1.5498,4.90846475959
197,0.2227,1.9743,4.58964313567
198,0.2126,2.5513,3.67355631292
199,0.2042,2.6141,3.80208416283
200,0.0598,0.9677,1.72823122144
201,0.1985,2.6453,3.59104128182
202,0.1848,1.0341,2.76701444387
203,0.0416,0.91,1.21950041503
204,0.2808,0.7935,3.62237280607
205,0.1848,2.1374,3.77493438125
206,0.1283,1.3027,2.10505687445
207,0.0772,3.382,1.52232608944
208,0.1883,2.0563,3.42607885599
209,0.178,1.4562,3.70905810595
210,0.2289,1.8646,4.5507298857
211,0.3169,1.9064,5.42080724239
212,0.1768,2.0724,3.35103394091
213,0.01,1.3425,1.30027199537
214,0.2933,1.2221,5.1673412621
